This file provides instructions on how to install and configure the SDDMNord theme.

## Installation

The `install.sh` script automates the installation process. To use it, run the following command in your terminal:

```bash
./install.sh
```

### How `install.sh` Works

The script performs the following steps:

1.  **Dependency Check**: It first verifies that you are running a compatible operating system (Arch Linux) by checking for the `pacman` package manager.
2.  **Install Dependencies**: It then installs the required packages for the theme to function correctly: `qt5-quickcontrols2`, `qt5-graphicaleffects`, and `qt5-svg`. You may be prompted for your password as this step requires administrative privileges (`sudo`).
3.  **File Installation**: The script creates a directory for the theme at `/usr/share/sddm/themes/SDDMNord` and copies all the necessary files (`.qml` files, assets, backgrounds, etc.) into it.
4.  **Theme Activation**: Finally, it creates or overwrites the `/etc/sddm.conf` file to set `SDDMNord` as the current SDDM theme. This makes the theme active the next time you log in.

## Configuration

The theme can be configured by editing the `theme.conf` file. This file contains a number of options that can be used to customize the look and feel of the theme.

### General

*   `Background`: The path to the background image.
*   `DimBackgroundImage`: The amount to dim the background image.
*   `ScaleImageCropped`: Whether to crop the background image to fit the screen.
*   `ScreenWidth`: The width of the screen.
*   `ScreenHeight`: The height of the screen.

### Blur Settings

*   `FullBlur`: Whether to blur the entire background image.
*   `PartialBlur`: Whether to blur only a portion of the background image.
*   `BlurRadius`: The radius of the blur.

### Design Customizations

*   `HaveFormBackground`: Whether to have a background behind the login form.
*   `FormPosition`: The position of the login form.
*   `BackgroundImageHAlignment`: The horizontal alignment of the background image.
*   `BackgroundImageVAlignment`: The vertical alignment of the background image.
*   `MainColor`: The main color of the theme.
*   `AccentColor`: The accent color of the theme.
*   `BackgroundColor`: The background color of the theme.
*   `OverrideLoginButtonTextColor`: The color of the login button text.
*   `InterfaceShadowSize`: The size of the shadow behind the user and session selection background.
*   `InterfaceShadowOpacity`: The opacity of the shadow behind the user and session selection background.
*   `RoundCorners`: The radius of the corners of the input fields and the login button.
*   `ScreenPadding`: The padding around the screen.
*   `Font`: The font to use for the theme.
*   `FontSize`: The size of the font.

### Interface Behavior

*   `ForceRightToLeft`: Whether to force the theme to be right-to-left.
*   `ForceLastUser`: Whether to automatically select the last user who logged in.
*   `ForcePasswordFocus`: Whether to automatically focus the password field.
*   `ForceHideCompletePassword`: Whether to hide the password completely.
*   `ForceHideVirtualKeyboardButton`: Whether to hide the virtual keyboard button.
*   `ForceHideSystemButtons`: Whether to hide the system buttons.
*   `AllowEmptyPassword`: Whether to allow users to log in with an empty password.
*   `AllowBadUsernames`: Whether to allow usernames that contain uppercase letters.

### Locale Settings

*   `Locale`: The locale to use for the theme.
*   `HourFormat`: The format of the time.
*   `DateFormat`: The format of the date.

### Translations

*   `HeaderText`: The text to display in the header.
*   `TranslatePlaceholderUsername`: The placeholder text for the username field.
*   `TranslatePlaceholderPassword`: The placeholder text for the password field.
*   `TranslateShowPassword`: The text to display for the "Show Password" checkbox.
*   `TranslateLogin`: The text to display for the login button.
*   `TranslateLoginFailedWarning`: The text to display when the login fails.
*   `TranslateCapslockWarning`: The text to display when the caps lock is on.
*   `TranslateSession`: The text to display for the session menu.
*   `TranslateSuspend`: The text to display for the suspend button.
*   `TranslateHibernate`: The text to display for the hibernate button.
*   `TranslateReboot`: The text to display for the reboot button.
*   `TranslateShutdown`: The text to display for the shutdown button.
*   `TranslateVirtualKeyboardButton`: The text to display for the virtual keyboard button.
